,timestamp,pv_yield_power,household_consumption,wind_yield_power,geothermal_yield_power
179,2023-06-03 14:55:00,31645.35,4142.883325,18441.0,2000.0
180,2023-06-03 15:00:00,31016.33333,7323.484671,9014.0,2000.0
181,2023-06-03 15:05:00,30616.33333,8621.058649,5047.0,2000.0
182,2023-06-03 15:10:00,30216.33333,8204.847996,3855.0,2000.0
183,2023-06-03 15:15:00,29369.33333,7742.778672,3813.0,2000.0
184,2023-06-03 15:20:00,28069.33333,7397.691016,6611.0,2000.0
185,2023-06-03 15:25:00,26769.33333,5634.755989,19717.0,2000.0
186,2023-06-03 15:30:00,24992.53333,5904.013661,6066.0,2000.0
187,2023-06-03 15:35:00,22732.53333,6168.884333,11428.0,2000.0
188,2023-06-03 15:40:00,20472.53333,4960.736679,16623.0,2000.0
189,2023-06-03 15:45:00,19948.38333,4866.733681,10013.0,2000.0
190,2023-06-03 15:50:00,21183.38333,4844.432661,18834.0,2000.0
191,2023-06-03 15:55:00,22418.38333,6753.570637,18360.0,2000.0
192,2023-06-03 16:00:00,22456.41667,6969.242013,39.0,2000.0
193,2023-06-03 16:05:00,21281.41667,6933.203334,14453.0,2000.0
194,2023-06-03 16:10:00,20106.41667,6989.523985,11243.0,2000.0
195,2023-06-03 16:15:00,17530.81667,7701.638333,9927.0,2000.0
196,2023-06-03 16:20:00,13535.81667,7899.360342,15306.0,2000.0
197,2023-06-03 16:25:00,9540.816667,7624.575352,4333.0,2000.0
198,2023-06-03 16:30:00,7217.1,5977.746675,14394.0,2000.0
199,2023-06-03 16:35:00,6587.1,6129.447659,7135.0,2000.0
200,2023-06-03 16:40:00,5957.1,5419.201642,19459.0,2000.0
201,2023-06-03 16:45:00,5731.883333,4524.380336,2981.0,2000.0
202,2023-06-03 16:50:00,5916.883333,4489.128337,18323.0,2000.0
203,2023-06-03 16:55:00,6101.883333,4541.002667,118.0,2000.0
204,2023-06-03 17:00:00,5909.416667,4724.517331,6589.0,2000.0
205,2023-06-03 17:05:00,5334.416667,4780.309663,8595.0,2000.0
206,2023-06-03 17:10:00,4759.416667,4815.296336,1215.0,2000.0
207,2023-06-03 17:15:00,4199.316667,4980.467009,19870.0,2000.0
208,2023-06-03 17:20:00,3654.316667,4702.158339,12028.0,2000.0
209,2023-06-03 17:25:00,3109.316667,5131.450663,56.0,2000.0
210,2023-06-03 17:30:00,2753.05,5368.061993,6570.0,2000.0
211,2023-06-03 17:35:00,2588.05,4657.022651,9940.0,2000.0
212,2023-06-03 17:40:00,2423.05,4677.083672,10319.0,2000.0
213,2023-06-03 17:45:00,2270.466667,4930.154332,8371.0,2000.0
214,2023-06-03 17:50:00,2130.466667,4835.312006,15934.0,2000.0
215,2023-06-03 17:55:00,1990.466667,4854.604338,1360.0,2000.0
216,2023-06-03 18:00:00,1855.433333,4957.551986,16821.0,2000.0
217,2023-06-03 18:05:00,1725.433333,5100.214333,784.0,2000.0
218,2023-06-03 18:10:00,1595.433333,5114.261664,6211.0,2000.0
219,2023-06-03 18:15:00,1455.5,4965.291669,17513.0,2000.0
220,2023-06-03 18:20:00,1305.5,4931.949661,19694.0,2000.0
221,2023-06-03 18:25:00,1155.5,4812.65033,5513.0,2000.0
222,2023-06-03 18:30:00,1022.883333,4938.353001,1574.0,2000.0
223,2023-06-03 18:35:00,907.8833333,5057.324011,16516.0,2000.0
224,2023-06-03 18:40:00,792.8833333,7092.381337,2007.0,2000.0
225,2023-06-03 18:45:00,670.4333333,7676.434679,17919.0,2000.0
226,2023-06-03 18:50:00,540.4333333,7501.640684,5971.0,2000.0
227,2023-06-03 18:55:00,410.4333333,7685.170674,13855.0,2000.0
228,2023-06-03 19:00:00,307.75,7359.234344,547.0,2000.0
229,2023-06-03 19:05:00,232.75,6279.787014,10167.0,2000.0
230,2023-06-03 19:10:00,157.75,5158.688349,4976.0,2000.0
231,2023-06-03 19:15:00,100.1333333,5096.727682,7880.0,2000.0
232,2023-06-03 19:20:00,60.13333333,5622.388654,15712.0,2000.0
233,2023-06-03 19:25:00,20.13333333,5811.572676,17669.0,2000.0
234,2023-06-03 19:30:00,0,5282.354331,2197.0,2000.0
235,2023-06-03 19:35:00,0,6857.793651,4148.0,2000.0
236,2023-06-03 19:40:00,0,5171.162336,17443.0,2000.0
237,2023-06-03 19:45:00,0,5246.25467,15400.0,2000.0
238,2023-06-03 19:50:00,0,4909.16134,609.0,2000.0
239,2023-06-03 19:55:00,0,4931.964328,15737.0,2000.0
240,2023-06-03 20:00:00,0,5006.826986,458.0,2000.0
241,2023-06-03 20:05:00,0,4958.048993,16973.0,2000.0
242,2023-06-03 20:10:00,0,4722.299999,1125.0,2000.0
243,2023-06-03 20:15:00,0,4556.068996,9951.0,2000.0
244,2023-06-03 20:20:00,0,4730.760335,5826.0,2000.0
245,2023-06-03 20:25:00,0,4794.284332,6480.0,2000.0
246,2023-06-03 20:30:00,0,4791.67535,14866.0,2000.0
247,2023-06-03 20:35:00,0,4644.818666,17996.0,2000.0
248,2023-06-03 20:40:00,0,4608.203994,4839.0,2000.0
249,2023-06-03 20:45:00,0,4405.348335,10449.0,2000.0
250,2023-06-03 20:50:00,0,4338.567328,17572.0,2000.0
251,2023-06-03 20:55:00,0,4305.680341,8258.0,2000.0
252,2023-06-03 21:00:00,0,4361.542997,14355.0,2000.0
253,2023-06-03 21:05:00,0,4446.603342,5326.0,2000.0
254,2023-06-03 21:10:00,0,4430.306662,12975.0,2000.0
255,2023-06-03 21:15:00,0,4299.016672,5570.0,2000.0
256,2023-06-03 21:20:00,0,4308.83867,19684.0,2000.0
257,2023-06-03 21:25:00,0,4317.78999,15260.0,2000.0
258,2023-06-03 21:30:00,0,4160.240687,4546.0,2000.0
259,2023-06-03 21:35:00,0,4268.64534,7206.0,2000.0
260,2023-06-03 21:40:00,0,4265.947996,11314.0,2000.0
261,2023-06-03 21:45:00,0,4373.854994,9186.0,2000.0
262,2023-06-03 21:50:00,0,4258.595335,17782.0,2000.0
263,2023-06-03 21:55:00,0,4356.807659,18962.0,2000.0
264,2023-06-03 22:00:00,0,4067.480993,4638.0,2000.0
265,2023-06-03 22:05:00,0,3985.275661,10529.0,2000.0
266,2023-06-03 22:10:00,0,4020.514665,14980.0,2000.0
267,2023-06-03 22:15:00,0,4001.459664,11311.0,2000.0
268,2023-06-03 22:20:00,0,3917.011001,5494.0,2000.0
269,2023-06-03 22:25:00,0,3921.318335,5703.0,2000.0
270,2023-06-03 22:30:00,0,3684.912669,10902.0,2000.0
271,2023-06-03 22:35:00,0,3567.892665,19871.0,2000.0
272,2023-06-03 22:40:00,0,3493.705002,1487.0,2000.0
273,2023-06-03 22:45:00,0,3534.527008,251.0,2000.0
274,2023-06-03 22:50:00,0,3728.79133,7880.0,2000.0
275,2023-06-03 22:55:00,0,3813.254006,16526.0,2000.0
276,2023-06-03 23:00:00,0,3486.799336,11994.0,2000.0
277,2023-06-03 23:05:00,0,3344.049995,974.0,2000.0
278,2023-06-03 23:10:00,0,3430.039,12874.0,2000.0
279,2023-06-03 23:15:00,0,3243.398999,265.0,2000.0
280,2023-06-03 23:20:00,0,3277.880332,2910.0,2000.0
281,2023-06-03 23:25:00,0,3482.004668,9733.0,2000.0
282,2023-06-03 23:30:00,0,3458.351997,4068.0,2000.0
283,2023-06-03 23:35:00,0,3349.487674,3653.0,2000.0
284,2023-06-03 23:40:00,0,3310.524329,8783.0,2000.0
285,2023-06-03 23:45:00,0,3240.676338,6912.0,2000.0
286,2023-06-03 23:50:00,0,3391.970665,19336.0,2000.0
287,2023-06-03 23:55:00,0,3448.628999,13991.0,2000.0
288,2023-06-04 0:00:00,0,3384.681998,4531.0,2000.0
289,2023-06-04 0:05:00,0,3357.318006,7723.0,2000.0
290,2023-06-04 0:10:00,0,3512.269008,17866.0,2000.0
291,2023-06-04 0:15:00,0,3242.809339,19582.0,2000.0
292,2023-06-04 0:20:00,0,3009.920329,14623.0,2000.0
293,2023-06-04 0:25:00,0,3082.619335,11534.0,2000.0
294,2023-06-04 0:30:00,0,3181.365997,4505.0,2000.0
295,2023-06-04 0:35:00,0,3064.193666,2737.0,2000.0
296,2023-06-04 0:40:00,0,3111.453333,8705.0,2000.0
297,2023-06-04 0:45:00,0,3202.870669,2339.0,2000.0
298,2023-06-04 0:50:00,0,3149.855001,16692.0,2000.0
299,2023-06-04 0:55:00,0,3138.68533,11048.0,2000.0
300,2023-06-04 1:00:00,0,3079.582338,1154.0,2000.0
301,2023-06-04 1:05:00,0,3177.982341,19572.0,2000.0
302,2023-06-04 1:10:00,0,3386.955664,11119.0,2000.0
303,2023-06-04 1:15:00,0,3356.775663,19973.0,2000.0
304,2023-06-04 1:20:00,0,3321.951996,4212.0,2000.0
305,2023-06-04 1:25:00,0,3249.076667,15980.0,2000.0
306,2023-06-04 1:30:00,0,3189.276002,12737.0,2000.0
307,2023-06-04 1:35:00,0,3424.994993,8431.0,2000.0
308,2023-06-04 1:40:00,0,3406.166339,2253.0,2000.0
309,2023-06-04 1:45:00,0,3286.622336,3571.0,2000.0
310,2023-06-04 1:50:00,0,3227.609996,10876.0,2000.0
311,2023-06-04 1:55:00,0,3265.450658,15373.0,2000.0
312,2023-06-04 2:00:00,0,3127.977667,6445.0,2000.0
313,2023-06-04 2:05:00,0,3014.379336,11123.0,2000.0
314,2023-06-04 2:10:00,0,2959.600341,8249.0,2000.0
315,2023-06-04 2:15:00,0,3001.009332,7889.0,2000.0
316,2023-06-04 2:20:00,0,2879.13433,19142.0,2000.0
317,2023-06-04 2:25:00,0,3079.082005,6122.0,2000.0
318,2023-06-04 2:30:00,0,3062.443996,16353.0,2000.0
319,2023-06-04 2:35:00,0,2970.314323,17231.0,2000.0
320,2023-06-04 2:40:00,0,3052.975672,3579.0,2000.0
321,2023-06-04 2:45:00,0,3232.846335,19940.0,2000.0
322,2023-06-04 2:50:00,0,3143.730665,8401.0,2000.0
323,2023-06-04 2:55:00,0,3407.058329,13532.0,2000.0
324,2023-06-04 3:00:00,0,3810.690667,1900.0,2000.0
325,2023-06-04 3:05:00,0,3722.880321,8538.0,2000.0
326,2023-06-04 3:10:00,0,3269.848005,12719.0,2000.0
327,2023-06-04 3:15:00,7.45,3221.039331,12316.0,2000.0
328,2023-06-04 3:20:00,22.45,3334.087672,12757.0,2000.0
329,2023-06-04 3:25:00,37.45,3327.761668,1466.0,2000.0
330,2023-06-04 3:30:00,119.5,3235.411332,14849.0,2000.0
331,2023-06-04 3:35:00,269.5,3172.657999,10211.0,2000.0
332,2023-06-04 3:40:00,419.5,3078.113,4483.0,2000.0
333,2023-06-04 3:45:00,845.15,3159.982005,13384.0,2000.0
334,2023-06-04 3:50:00,1550.15,3020.145008,8008.0,2000.0
335,2023-06-04 3:55:00,2255.15,3226.85333,2258.0,2000.0
336,2023-06-04 4:00:00,3042.1,3300.15833,14648.0,2000.0
337,2023-06-04 4:05:00,3912.1,3600.039664,4503.0,2000.0
338,2023-06-04 4:10:00,4782.1,3300.587994,9053.0,2000.0
339,2023-06-04 4:15:00,5629.75,4350.090345,8918.0,2000.0
340,2023-06-04 4:20:00,6454.75,3732.715327,8062.0,2000.0
341,2023-06-04 4:25:00,7279.75,3559.663331,4344.0,2000.0
342,2023-06-04 4:30:00,7943.333333,3929.360345,12978.0,2000.0
343,2023-06-04 4:35:00,8443.333333,4143.057322,15059.0,2000.0
344,2023-06-04 4:40:00,8943.333333,3537.514004,15251.0,2000.0
345,2023-06-04 4:45:00,9468.166667,3498.127998,1386.0,2000.0
346,2023-06-04 4:50:00,10018.16667,3838.789672,15183.0,2000.0
347,2023-06-04 4:55:00,10568.16667,4227.080672,2659.0,2000.0
348,2023-06-04 5:00:00,11105.75,3769.996002,2296.0,2000.0
349,2023-06-04 5:05:00,11630.75,3686.329675,14946.0,2000.0
350,2023-06-04 5:10:00,12155.75,4030.069671,12813.0,2000.0
351,2023-06-04 5:15:00,12655.91667,3872.599335,7107.0,2000.0
352,2023-06-04 5:20:00,13130.91667,3472.232999,2772.0,2000.0
353,2023-06-04 5:25:00,13605.91667,3326.085667,4468.0,2000.0
354,2023-06-04 5:30:00,14063.53333,3172.504998,5053.0,2000.0
355,2023-06-04 5:35:00,14503.53333,4029.732998,9389.0,2000.0
356,2023-06-04 5:40:00,14943.53333,3541.876666,1695.0,2000.0
357,2023-06-04 5:45:00,15371.11667,4182.642669,11192.0,2000.0
358,2023-06-04 5:50:00,15786.11667,3954.623334,5014.0,2000.0
359,2023-06-04 5:55:00,16201.11667,3211.931001,9498.0,2000.0
360,2023-06-04 6:00:00,16648.4,3148.895341,15325.0,2000.0
361,2023-06-04 6:05:00,17128.4,3283.707335,2501.0,2000.0
362,2023-06-04 6:10:00,17608.4,4102.123369,8172.0,2000.0
363,2023-06-04 6:15:00,18110.75,5093.444992,5960.0,2000.0
364,2023-06-04 6:20:00,18635.75,5230.662673,3203.0,2000.0
365,2023-06-04 6:25:00,19160.75,3082.857,12021.0,2000.0
366,2023-06-04 6:30:00,19725.48333,4497.760991,11838.0,2000.0
367,2023-06-04 6:35:00,20330.48333,4452.22335,7254.0,2000.0
368,2023-06-04 6:40:00,20935.48333,4677.169,827.0,2000.0
369,2023-06-04 6:45:00,21562.83333,3759.366991,6943.0,2000.0
370,2023-06-04 6:50:00,22212.83333,3190.054003,5293.0,2000.0
371,2023-06-04 6:55:00,22862.83333,4629.340003,2518.0,2000.0
372,2023-06-04 7:00:00,23574.91667,3907.226008,17051.0,2000.0
373,2023-06-04 7:05:00,24349.91667,4198.256325,18352.0,2000.0
374,2023-06-04 7:10:00,25124.91667,4234.573348,10979.0,2000.0
375,2023-06-04 7:15:00,25822.93333,6424.606686,9215.0,2000.0
376,2023-06-04 7:20:00,26442.93333,5732.413009,15247.0,2000.0
377,2023-06-04 7:25:00,27062.93333,6443.621676,8862.0,2000.0
378,2023-06-04 7:30:00,27687.9,4067.857672,2412.0,2000.0
379,2023-06-04 7:35:00,28317.9,3511.387998,14597.0,2000.0
380,2023-06-04 7:40:00,28947.9,3696.020339,15797.0,2000.0
381,2023-06-04 7:45:00,29553.06667,3793.666007,12983.0,2000.0
382,2023-06-04 7:50:00,30133.06667,3669.085327,13696.0,2000.0
383,2023-06-04 7:55:00,30713.06667,3804.290331,5658.0,2000.0
384,2023-06-04 8:00:00,31263.26667,4351.866331,3478.0,2000.0
385,2023-06-04 8:05:00,31783.26667,7014.693334,12931.0,2000.0
386,2023-06-04 8:10:00,32303.26667,6757.238342,2322.0,2000.0
387,2023-06-04 8:15:00,32813.33333,5071.495992,5510.0,2000.0
388,2023-06-04 8:20:00,33313.33333,4246.600991,10821.0,2000.0
389,2023-06-04 8:25:00,33813.33333,3629.877662,18342.0,2000.0
390,2023-06-04 8:30:00,34276.08333,3631.517996,15330.0,2000.0
391,2023-06-04 8:35:00,34701.08333,3432.90767,12707.0,2000.0
392,2023-06-04 8:40:00,35126.08333,3303.333994,14519.0,2000.0
393,2023-06-04 8:45:00,35556.05,3452.893334,8382.0,2000.0
